Symbol,Name,LastSale,MarketCap,ADR TSO,IPOyear,Sector,Industry,Summary Quote
SNHNI,Senior Housing Properties Trust,24.79,0,n/a,n/a,Consumer Services,Real Estate Investment Trusts,http://www.nasdaq.com/symbol/snhni
SNHNL,Senior Housing Properties Trust,26.18,0,n/a,n/a,Consumer Services,Real Estate Investment Trusts,http://www.nasdaq.com/symbol/snhnl
SNMX,"Senomyx, Inc.",1.26,60211359.18,n/a,2004,Health Care,Biotechnology: Commercial Physical & Biological Resarch,http://www.nasdaq.com/symbol/snmx
SRTS,"Sensus Healthcare, Inc.",5.26,70950635.64,n/a,2016,Health Care,Medical/Dental Instruments,http://www.nasdaq.com/symbol/srts
SRTSW,"Sensus Healthcare, Inc.",0.67,0,n/a,2016,Health Care,Medical/Dental Instruments,http://www.nasdaq.com/symbol/srtsw
STNL,Sentinel Energy Services Inc.,9.8,0,n/a,2017,Finance,Business Services,http://www.nasdaq.com/symbol/stnl
STNLU,Sentinel Energy Services Inc.,9.99,0,n/a,2017,Finance,Business Services,http://www.nasdaq.com/symbol/stnlu
STNLW,Sentinel Energy Services Inc.,0.83,0,n/a,2017,Finance,Business Services,http://www.nasdaq.com/symbol/stnlw
SQBG,"Sequential Brands Group, Inc.",1.72,108621216.4,n/a,n/a,Consumer Non-Durables,Apparel,http://www.nasdaq.com/symbol/sqbg
MCRB,"Seres Therapeutics, Inc.",10.57,428403569.2,n/a,2015,Health Care,Major Pharmaceuticals,http://www.nasdaq.com/symbol/mcrb
SREV,"ServiceSource International, Inc.",3.33,300213016.5,n/a,2011,Miscellaneous,Business Services,http://www.nasdaq.com/symbol/srev
SFBS,"ServisFirst Bancshares, Inc.",42.55,2254269641,n/a,2014,Finance,Major Banks,http://www.nasdaq.com/symbol/sfbs
SSC,"Seven Stars Cloud Group, Inc.",4.4,273996764.8,n/a,n/a,Consumer Services,Television Services,http://www.nasdaq.com/symbol/ssc
SVBI,Severn Bancorp Inc,8,97963400,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/svbi
SGBX,"SG Blocks, Inc.",5.28,22478216.64,n/a,2017,Consumer Services,RETAIL: Building Materials,http://www.nasdaq.com/symbol/sgbx
SGOC,"SGOCO Group, Ltd",1.42,16514702.24,n/a,2010,Technology,Radio And Television Broadcasting And Communications Equipment,http://www.nasdaq.com/symbol/sgoc
SEII,Sharing Economy International Inc.,5.82,14909111.46,n/a,n/a,Technology,Industrial Machinery/Components,http://www.nasdaq.com/symbol/seii
SMED,Sharps Compliance Corp.,4.13,66114741.56,n/a,n/a,Basic Industries,Environmental Services,http://www.nasdaq.com/symbol/smed
SHSP,"SharpSpring, Inc.",4.9,41333636.4,n/a,n/a,Technology,Computer Software: Prepackaged Software,http://www.nasdaq.com/symbol/shsp
SHEN,Shenandoah Telecommunications Co,31.6,1556764299,n/a,n/a,Public Utilities,Telecommunications Equipment,http://www.nasdaq.com/symbol/shen
PIXY,"ShiftPixy, Inc.",3.83,110160083.9,n/a,2017,Technology,Diversified Commercial Services,http://www.nasdaq.com/symbol/pixy
SHLO,"Shiloh Industries, Inc.",7.2,168083704.8,n/a,1993,Capital Goods,Industrial Specialties,http://www.nasdaq.com/symbol/shlo
TYHT,"Shineco, Inc.",2.38,50061091.36,n/a,2016,Consumer Non-Durables,Farming/Seeds/Milling,http://www.nasdaq.com/symbol/tyht
SHPG,Shire plc,144.99,10743672586,74099404,n/a,Health Care,Major Pharmaceuticals,http://www.nasdaq.com/symbol/shpg
SCVL,"Shoe Carnival, Inc.",25.44,431253028.8,n/a,1993,Consumer Services,Clothing/Shoe/Accessory Stores,http://www.nasdaq.com/symbol/scvl
SHBI,Shore Bancshares Inc,18.69,237142906.6,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/shbi
SSTI,"ShotSpotter, Inc.",16.3,159347642.7,n/a,2017,Technology,Computer Software: Prepackaged Software,http://www.nasdaq.com/symbol/ssti
SFLY,"Shutterfly, Inc.",52.11,1710909079,n/a,2006,Miscellaneous,Other Consumer Services,http://www.nasdaq.com/symbol/sfly
SIFI,"SI Financial Group, Inc.",14.95,182859938.3,n/a,n/a,Finance,Savings Institutions,http://www.nasdaq.com/symbol/sifi
SIEB,Siebert Financial Corp.,13.1,355759162.8,n/a,n/a,Finance,Investment Bankers/Brokers/Service,http://www.nasdaq.com/symbol/sieb
SNNA,"Sienna Biopharmaceuticals, Inc.",18.98,393648502.5,n/a,2017,Health Care,Major Pharmaceuticals,http://www.nasdaq.com/symbol/snna
SIEN,"Sientra, Inc.",11.66,226149023.1,n/a,2014,Health Care,Industrial Specialties,http://www.nasdaq.com/symbol/sien
BSRR,Sierra Bancorp,28.38,431907841.2,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/bsrr
SRRA,"Sierra Oncology, Inc.",3.19,166825653.2,n/a,2015,Health Care,Major Pharmaceuticals,http://www.nasdaq.com/symbol/srra
SWIR,"Sierra Wireless, Inc.",19.9,713458819.8,n/a,n/a,Technology,Radio And Television Broadcasting And Communications Equipment,http://www.nasdaq.com/symbol/swir
SIFY,Sify Technologies Limited,2.55,63998051.25,25097275,n/a,Technology,"Computer Software: Programming, Data Processing",http://www.nasdaq.com/symbol/sify
SIGM,"Sigma Designs, Inc.",6.95,269250186.3,n/a,1986,Technology,Semiconductors,http://www.nasdaq.com/symbol/sigm
SGLB,"Sigma Labs, Inc.",1.85,8729504.35,n/a,n/a,Consumer Durables,Miscellaneous manufacturing industries,http://www.nasdaq.com/symbol/sglb
SGLBW,"Sigma Labs, Inc.",0.3492,0,n/a,n/a,Consumer Durables,Miscellaneous manufacturing industries,http://www.nasdaq.com/symbol/sglbw
SGMA,"SigmaTron International, Inc.",9.18,38652968.34,n/a,1994,Technology,Electrical Products,http://www.nasdaq.com/symbol/sgma
SBNY,Signature Bank,159.83,8786491703,n/a,2004,Finance,Major Banks,http://www.nasdaq.com/symbol/sbny
SBNYW,Signature Bank,110.0801,0,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/sbnyw
SLGN,Silgan Holdings Inc.,28.62,3158872856,n/a,1997,Consumer Durables,Containers/Packaging,http://www.nasdaq.com/symbol/slgn
SILC,Silicom Ltd,76.39,568763731.1,n/a,n/a,Technology,Computer Communications Equipment,http://www.nasdaq.com/symbol/silc
SLAB,"Silicon Laboratories, Inc.",98.3,4184152771,n/a,2000,Technology,Semiconductors,http://www.nasdaq.com/symbol/slab
SIMO,Silicon Motion Technology Corporation,48.15,1718970071,35700313,2005,Technology,Semiconductors,http://www.nasdaq.com/symbol/simo
SPIL,"Siliconware Precision Industries Company, Ltd.",8.49,304198109.3,35830166,n/a,Technology,Semiconductors,http://www.nasdaq.com/symbol/spil
SRUN,Silver Run Acquisition Corporation II,10.18,1317037500,n/a,2017,Finance,Business Services,http://www.nasdaq.com/symbol/srun
SRUNU,Silver Run Acquisition Corporation II,10.84,0,n/a,2017,Finance,Business Services,http://www.nasdaq.com/symbol/srunu
SRUNW,Silver Run Acquisition Corporation II,2.015,0,n/a,2017,Finance,Business Services,http://www.nasdaq.com/symbol/srunw
SAMG,Silvercrest Asset Management Group Inc.,16,211223024,n/a,2013,Finance,Investment Managers,http://www.nasdaq.com/symbol/samg
SSNT,"SilverSun Technologies, Inc.",4.01,18008168.15,n/a,n/a,Miscellaneous,Business Services,http://www.nasdaq.com/symbol/ssnt
SFNC,Simmons First National Corporation,59.15,2719172643,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/sfnc
SLP,"Simulations Plus, Inc.",16.3,281870227.6,n/a,n/a,Technology,EDP Services,http://www.nasdaq.com/symbol/slp
SINA,Sina Corporation,120.06,8586050080,n/a,n/a,Technology,Computer Software: Prepackaged Software,http://www.nasdaq.com/symbol/sina
SBGI,"Sinclair Broadcast Group, Inc.",39.8,4049324794,n/a,1995,Consumer Services,Broadcasting,http://www.nasdaq.com/symbol/sbgi
SINO,"Sino-Global Shipping America, Ltd.",2.67,27862878.45,n/a,n/a,Transportation,Oil Refining/Marketing,http://www.nasdaq.com/symbol/sino
SVA,"Sinovac Biotech, Ltd.",8.04,458434858.4,n/a,n/a,Health Care,Major Pharmaceuticals,http://www.nasdaq.com/symbol/sva
SIRI,Sirius XM Holdings Inc.,5.6,25736592011,n/a,n/a,Consumer Services,Broadcasting,http://www.nasdaq.com/symbol/siri
SITO,"SITO Mobile, Ltd.",6.64,[phone].1,n/a,n/a,Miscellaneous,Business Services,http://www.nasdaq.com/symbol/sito
SKYS,"Sky Solar Holdings, Ltd.",1.33,19071233.09,14339273,2014,Public Utilities,Electric Utilities: Central,http://www.nasdaq.com/symbol/skys
SKLN,Skyline Medical Inc.,0.94,9563131.36,n/a,n/a,Health Care,Industrial Specialties,http://www.nasdaq.com/symbol/skln
SKYW,"SkyWest, Inc.",54.2,2809864963,n/a,1986,Transportation,Air Freight/Delivery Services,http://www.nasdaq.com/symbol/skyw
SWKS,"Skyworks Solutions, Inc.",99.2,18172407328,n/a,n/a,Technology,Semiconductors,http://www.nasdaq.com/symbol/swks
SNBR,Sleep Number Corporation,38.03,1514316570,n/a,n/a,Consumer Durables,Home Furnishings,http://www.nasdaq.com/symbol/snbr
SLM,SLM Corporation,11.16,4819888650,n/a,n/a,Finance,Finance: Consumer Services,http://www.nasdaq.com/symbol/slm
SLMBP,SLM Corporation,68.33,273320000,n/a,n/a,Finance,Finance: Consumer Services,http://www.nasdaq.com/symbol/slmbp
SGH,"SMART Global Holdings, Inc.",38.88,845674719.8,n/a,2017,Technology,Semiconductors,http://www.nasdaq.com/symbol/sgh
SND,"Smart Sand, Inc.",10.1,407969633.3,n/a,2016,Basic Industries,Mining & Quarrying of Nonmetallic Minerals (No Fuels),http://www.nasdaq.com/symbol/snd
SMBK,"SmartFinancial, Inc.",22.78,254055339.6,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/smbk
SMSI,"Smith Micro Software, Inc.",2.79,39852228.87,n/a,1995,Technology,Computer Software: Prepackaged Software,http://www.nasdaq.com/symbol/smsi
SMTX,SMTC Corporation,2.1684,36483757.17,n/a,2000,Technology,Electrical Products,http://www.nasdaq.com/symbol/smtx
LNCE,"Snyder&#39;s-Lance, Inc.",50.1,4871600153,n/a,n/a,Consumer Non-Durables,Specialty Foods,http://www.nasdaq.com/symbol/lnce
SRAX,"Social Reality, Inc.",4.84,45135081.2,n/a,n/a,Technology,Advertising,http://www.nasdaq.com/symbol/srax
SCKT,"Socket Mobile, Inc.",3.48,24398725.44,n/a,n/a,Technology,Computer Manufacturing,http://www.nasdaq.com/symbol/sckt
SODA,SodaStream International Ltd.,75.66,1641660163,n/a,2010,Consumer Durables,Consumer Electronics/Appliances,http://www.nasdaq.com/symbol/soda
SOHU,Sohu.com Inc.,44.64,1735664892,n/a,n/a,Technology,EDP Services,http://www.nasdaq.com/symbol/sohu
SLRC,Solar Capital Ltd.,21.13,892971253.4,n/a,2010,n/a,n/a,http://www.nasdaq.com/symbol/slrc
SUNS,Solar Senior Capital Ltd.,17.75,284613315.8,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/suns
SEDG,"SolarEdge Technologies, Inc.",35.2,1514052214,n/a,2015,Technology,Semiconductors,http://www.nasdaq.com/symbol/sedg
SLNO,"Soleno Therapeutics, Inc.",2.12,21204782.72,n/a,2014,Health Care,Biotechnology: Electromedical & Electrotherapeutic Apparatus,http://www.nasdaq.com/symbol/slno
SLNOW,"Soleno Therapeutics, Inc.",0.275,0,n/a,2014,Health Care,Biotechnology: Electromedical & Electrotherapeutic Apparatus,http://www.nasdaq.com/symbol/slnow
SNGX,"Soligenix, Inc.",2.13,18596263.2,n/a,n/a,Health Care,Major Pharmaceuticals,http://www.nasdaq.com/symbol/sngx
SNGXW,"Soligenix, Inc.",0.55,0,n/a,n/a,Health Care,Major Pharmaceuticals,http://www.nasdaq.com/symbol/sngxw
SONC,Sonic Corp.,26.49,1018753797,n/a,1991,Consumer Services,Restaurants,http://www.nasdaq.com/symbol/sonc
SOFO,"Sonic Foundry, Inc.",2.4023,10709633.57,n/a,n/a,Technology,Radio And Television Broadcasting And Communications Equipment,http://www.nasdaq.com/symbol/sofo
SNOA,"Sonoma Pharmaceuticals, Inc.",5.3876,23727324.43,n/a,n/a,Health Care,Major Pharmaceuticals,http://www.nasdaq.com/symbol/snoa
SNOAW,"Sonoma Pharmaceuticals, Inc.",0.495,0,n/a,n/a,Health Care,Major Pharmaceuticals,http://www.nasdaq.com/symbol/snoaw
SPHS,"Sophiris Bio, Inc.",2.22,66846759.66,n/a,2013,n/a,n/a,http://www.nasdaq.com/symbol/sphs
SORL,"SORL Auto Parts, Inc.",7.02,135520545.4,n/a,n/a,Capital Goods,Auto Parts:O.E.M.,http://www.nasdaq.com/symbol/sorl
SRNE,"Sorrento Therapeutics, Inc.",6.4,529235065.6,n/a,n/a,Health Care,Biotechnology: Commercial Physical & Biological Resarch,http://www.nasdaq.com/symbol/srne
SOHO,Sotherly Hotels Inc.,6.319,87350437.42,n/a,n/a,Consumer Services,Real Estate Investment Trusts,http://www.nasdaq.com/symbol/soho
SOHOB,Sotherly Hotels Inc.,25.521,0,n/a,n/a,Consumer Services,Real Estate Investment Trusts,http://www.nasdaq.com/symbol/sohob
SOHOO,Sotherly Hotels Inc.,25.35,0,n/a,n/a,Consumer Services,Real Estate Investment Trusts,http://www.nasdaq.com/symbol/sohoo
SFBC,"Sound Financial Bancorp, Inc.",34.1622,85748659.3,n/a,n/a,Finance,Savings Institutions,http://www.nasdaq.com/symbol/sfbc
SSB,South State Corporation,90.15,3312080619,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/ssb
SFST,"Southern First Bancshares, Inc.",43.4,317648853.2,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/sfst
SMBC,"Southern Missouri Bancorp, Inc.",37.9,325612657.7,n/a,n/a,Finance,Banks,http://www.nasdaq.com/symbol/smbc
SONA,"Southern National Bancorp of Virginia, Inc.",16.5,394621474.5,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/sona
SBSI,"Southside Bancshares, Inc.",35.53,1242428567,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/sbsi
SP,SP Plus Corporation,41.35,931229787.2,n/a,n/a,Consumer Services,Rental/Leasing Companies,http://www.nasdaq.com/symbol/sp
SGRP,"SPAR Group, Inc.",1.44,29629395.36,n/a,n/a,Miscellaneous,Business Services,http://www.nasdaq.com/symbol/sgrp
SPKE,"Spark Energy, Inc.",11.4,394790686.8,n/a,2014,Public Utilities,Power Generation,http://www.nasdaq.com/symbol/spke
SPKEP,"Spark Energy, Inc.",26.0731,0,n/a,n/a,Public Utilities,Power Generation,http://www.nasdaq.com/symbol/spkep
ONCE,"Spark Therapeutics, Inc.",51.26,1896899162,n/a,2015,Health Care,Biotechnology: Biological Products (No Diagnostic Substances),http://www.nasdaq.com/symbol/once
SPAR,"Spartan Motors, Inc.",14.95,524792227.1,n/a,n/a,Capital Goods,Auto Manufacturing,http://www.nasdaq.com/symbol/spar
SPTN,SpartanNash Company,24.7,913201755.7,n/a,n/a,Consumer Non-Durables,Food Distributors,http://www.nasdaq.com/symbol/sptn
DWFI,SPDR Dorsey Wright Fixed Income Allocation ETF,25.5408,132173640,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/dwfi
SPPI,"Spectrum Pharmaceuticals, Inc.",19.03,1915602389,n/a,n/a,Health Care,Major Pharmaceuticals,http://www.nasdaq.com/symbol/sppi
SPRO,"Spero Therapeutics, Inc.",12.06,55490966.46,n/a,2017,Health Care,Major Pharmaceuticals,http://www.nasdaq.com/symbol/spro
ANY,Sphere 3D Corp.,2.37,16846557.24,n/a,n/a,Technology,EDP Services,http://www.nasdaq.com/symbol/any
SPEX,Spherix Incorporated,1.4,8728857.2,n/a,n/a,Miscellaneous,Multi-Sector Companies,http://www.nasdaq.com/symbol/spex
SPI,"SPI Energy Co., Ltd.",1.12,81207523.04,n/a,n/a,Technology,Semiconductors,http://www.nasdaq.com/symbol/spi
SAVE,"Spirit Airlines, Inc.",45.19,3134972829,n/a,n/a,Transportation,Air Freight/Delivery Services,http://www.nasdaq.com/symbol/save
SPLK,Splunk Inc.,89.94,12722769395,n/a,2012,Technology,Computer Software: Prepackaged Software,http://www.nasdaq.com/symbol/splk
SPOK,"Spok Holdings, Inc.",15.35,306744315.1,n/a,n/a,Public Utilities,Telecommunications Equipment,http://www.nasdaq.com/symbol/spok
SPWH,"Sportsman&#39;s Warehouse Holdings, Inc.",5.51,234611089,n/a,2014,Consumer Services,Other Specialty Stores,http://www.nasdaq.com/symbol/spwh
SBPH,"Spring Bank Pharmaceuticals, Inc.",11.49,148807369.2,n/a,2016,Health Care,Major Pharmaceuticals,http://www.nasdaq.com/symbol/sbph
FUND,"Sprott Focus Trust, Inc.",8.22,204476445.6,n/a,n/a,Consumer Services,Miscellaneous,http://www.nasdaq.com/symbol/fund
SFM,"Sprouts Farmers Market, Inc.",26.65,3546330691,n/a,2013,Consumer Services,Food Chains,http://www.nasdaq.com/symbol/sfm
SPSC,"SPS Commerce, Inc.",52.36,901865395.2,n/a,2010,Technology,Computer Software: Prepackaged Software,http://www.nasdaq.com/symbol/spsc
SSNC,"SS&C Technologies Holdings, Inc.",49.98,10288919935,n/a,2010,Technology,Computer Software: Prepackaged Software,http://www.nasdaq.com/symbol/ssnc
SSRM,SSR Mining Inc.,9.08,1088149833,n/a,n/a,Basic Industries,Precious Metals,http://www.nasdaq.com/symbol/ssrm
STAA,STAAR Surgical Company,16.2,666860542.2,n/a,n/a,Health Care,Ophthalmic Goods,http://www.nasdaq.com/symbol/staa
STAF,"Staffing 360 Solutions, Inc.",3.4,13260000,n/a,1996,Technology,Professional Services,http://www.nasdaq.com/symbol/staf
STMP,Stamps.com Inc.,197.25,3447686988,n/a,1999,Miscellaneous,Business Services,http://www.nasdaq.com/symbol/stmp
STLY,"Stanley Furniture Company, Inc.",0.83,12519164.73,n/a,n/a,Consumer Durables,Home Furnishings,http://www.nasdaq.com/symbol/stly
SBLK,Star Bulk Carriers Corp.,11.49,728643853.7,n/a,n/a,Transportation,Marine Transportation,http://www.nasdaq.com/symbol/sblk
SBLKL,Star Bulk Carriers Corp.,25.11,0,n/a,n/a,Transportation,Marine Transportation,http://www.nasdaq.com/symbol/sblkl
SBLKZ,Star Bulk Carriers Corp.,25.3452,0,n/a,n/a,Transportation,Marine Transportation,http://www.nasdaq.com/symbol/sblkz
SBUX,Starbucks Corporation,61.26,87160728000,n/a,1992,Consumer Services,Restaurants,http://www.nasdaq.com/symbol/sbux
STFC,State Auto Financial Corporation,29.62,1251932901,n/a,1991,Finance,Property-Casualty Insurers,http://www.nasdaq.com/symbol/stfc
STBZ,State Bank Financial Corporation.,30.98,1207965623,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/stbz
STDY,SteadyMed Ltd.,3.345,88829993.94,n/a,2015,Health Care,Major Pharmaceuticals,http://www.nasdaq.com/symbol/stdy
GASS,"StealthGas, Inc.",4.11,163826913.9,n/a,2005,Transportation,Marine Transportation,http://www.nasdaq.com/symbol/gass
STLD,"Steel Dynamics, Inc.",46.42,10999301813,n/a,1996,Basic Industries,Steel/Iron Ore,http://www.nasdaq.com/symbol/stld
SMRT,"Stein Mart, Inc.",1.15,55145214,n/a,1992,Consumer Services,Clothing/Shoe/Accessory Stores,http://www.nasdaq.com/symbol/smrt
STLR,Stellar Acquisition III Inc.,10.201,91912815.58,n/a,2016,Finance,Business Services,http://www.nasdaq.com/symbol/stlr
STLRU,Stellar Acquisition III Inc.,10.48,0,n/a,2016,Finance,Business Services,http://www.nasdaq.com/symbol/stlru
STLRW,Stellar Acquisition III Inc.,0.39,0,n/a,2016,Finance,Business Services,http://www.nasdaq.com/symbol/stlrw
SBOT,"Stellar Biotechnologies, Inc.",0.9136,9611159.706,n/a,n/a,Health Care,Major Pharmaceuticals,http://www.nasdaq.com/symbol/sbot
STML,"Stemline Therapeutics, Inc.",13.55,342637589.9,n/a,2013,Health Care,Major Pharmaceuticals,http://www.nasdaq.com/symbol/stml
SRCL,"Stericycle, Inc.",72,6146847072,n/a,1996,Basic Industries,Environmental Services,http://www.nasdaq.com/symbol/srcl
SRCLP,"Stericycle, Inc.",56.86,0,n/a,n/a,Basic Industries,Environmental Services,http://www.nasdaq.com/symbol/srclp
SBT,"Sterling Bancorp, Inc.",13.6,720300988.8,n/a,2017,Finance,Savings Institutions,http://www.nasdaq.com/symbol/sbt
STRL,Sterling Construction Company Inc,15.26,412800442.2,n/a,n/a,Basic Industries,Military/Government/Technical,http://www.nasdaq.com/symbol/strl
SHOO,"Steven Madden, Ltd.",48.8,2884239771,n/a,1993,Consumer Non-Durables,Shoe Manufacturing,http://www.nasdaq.com/symbol/shoo
SSFN,Stewardship Financial Corp,11.7,101150419.5,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/ssfn
SFIX,"Stitch Fix, Inc.",20.7,2006337378,n/a,2017,Consumer Services,Catalog/Specialty Distribution,http://www.nasdaq.com/symbol/sfix
SYBT,"Stock Yards Bancorp, Inc.",38.15,864883771.5,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/sybt
BANX,StoneCastle Financial Corp,21.67,141771402.6,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/banx
SSKN,"Strata Skin Sciences, Inc.",1.4,5706524.6,n/a,n/a,Health Care,Medical/Dental Instruments,http://www.nasdaq.com/symbol/sskn
SSYS,"Stratasys, Ltd.",22.82,1214069640,n/a,1994,Technology,Computer peripheral equipment,http://www.nasdaq.com/symbol/ssys
HNDL,Strategy Shares Nasdaq 7HANDL Index ETF,25.03,0,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/hndl
STRT,Strattec Security Corporation,45.4,166674840.8,n/a,n/a,Capital Goods,Auto Parts:O.E.M.,http://www.nasdaq.com/symbol/strt
STRS,Stratus Properties Inc.,30.55,248478486.1,n/a,n/a,Consumer Services,Homebuilding,http://www.nasdaq.com/symbol/strs
STRA,"Strayer Education, Inc.",93.08,996059039.6,n/a,1996,Consumer Services,Other Consumer Services,http://www.nasdaq.com/symbol/stra
STRM,"Streamline Health Solutions, Inc.",1.66,33174673.38,n/a,n/a,Technology,EDP Services,http://www.nasdaq.com/symbol/strm
SBBP,Strongbridge Biopharma plc,8.55,340395541.2,n/a,2015,Health Care,Major Pharmaceuticals,http://www.nasdaq.com/symbol/sbbp
STB,Student Transportation Inc,6.04,574062299.1,n/a,n/a,Transportation,Other Transportation,http://www.nasdaq.com/symbol/stb
SCMP,"Sucampo Pharmaceuticals, Inc.",17.95,846674664.8,n/a,2007,Health Care,Major Pharmaceuticals,http://www.nasdaq.com/symbol/scmp
SUMR,"Summer Infant, Inc.",1.32,24570351.96,n/a,n/a,Consumer Durables,Miscellaneous manufacturing industries,http://www.nasdaq.com/symbol/sumr
SMMF,"Summit Financial Group, Inc.",27.16,337553768.7,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/smmf
